,FILTER,EXP-TIME
534,R,20.0
535,R,20.0
536,R,20.0
537,R,20.0
538,R,20.0
539,R,20.0
540,R,20.0
541,R,20.0
542,R,20.0
543,R,20.0
544,R,20.0
545,R,20.0
546,R,20.0
547,R,20.0
548,R,20.0
549,R,20.0
550,R,20.0
551,R,20.0
552,R,20.0
553,R,20.0
554,R,20.0
555,R,20.0
556,R,20.0
557,R,20.0
558,R,20.0
559,R,20.0
560,R,20.0
561,R,20.0
562,R,20.0
563,R,20.0
564,R,20.0
565,R,20.0
566,R,20.0
567,R,20.0
568,R,20.0
569,R,20.0
570,R,20.0
571,R,20.0
572,R,20.0
573,R,20.0
574,R,20.0
575,R,20.0
576,R,20.0
577,R,20.0
578,R,20.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,40.0
100,R,40.0
101,R,40.0
102,R,40.0
103,R,40.0
104,R,40.0
105,R,40.0
106,R,40.0
107,R,40.0
108,R,40.0
109,R,40.0
110,R,40.0
111,R,40.0
112,R,40.0
113,R,40.0
114,R,40.0
115,R,40.0
116,R,40.0
117,R,40.0
118,R,40.0
119,R,40.0
120,R,40.0
121,R,40.0
122,R,40.0
123,R,40.0
124,R,40.0
125,R,40.0
126,R,40.0
127,R,40.0
128,R,40.0
129,R,40.0
130,R,40.0
131,R,40.0
132,R,40.0
133,R,40.0
134,R,40.0
135,R,40.0
136,R,40.0
137,R,40.0
138,R,40.0
139,R,40.0
140,R,40.0
141,R,40.0
142,R,40.0
143,R,40.0
144,R,40.0
145,R,40.0
146,R,40.0
147,R,40.0
148,R,40.0
149,R,40.0
150,R,40.0
151,R,40.0
152,R,40.0
153,R,40.0
154,R,40.0
155,R,40.0
156,R,40.0
157,R,40.0
158,R,40.0
159,R,40.0
160,R,40.0
161,R,40.0
162,R,40.0
163,R,40.0
164,R,40.0
165,R,40.0
166,R,40.0
167,R,40.0
168,R,40.0
169,R,40.0
170,R,40.0
171,R,40.0
172,R,40.0
173,R,40.0
174,R,40.0
175,R,40.0
176,R,40.0
177,R,40.0
178,R,40.0
179,R,40.0
180,R,40.0
181,R,40.0
182,R,40.0
183,R,40.0
184,R,40.0
185,R,40.0
186,R,40.0
187,R,40.0
188,R,40.0
189,R,40.0
190,R,40.0
191,R,40.0
192,R,40.0
193,R,40.0
194,R,40.0
195,R,40.0
196,R,40.0
197,R,40.0
198,R,40.0
199,R,40.0
200,R,40.0
201,R,40.0
202,R,40.0
203,R,40.0
204,R,40.0
205,R,40.0
206,R,40.0
207,R,40.0
208,R,40.0
209,R,40.0
210,R,40.0
211,R,40.0
212,R,40.0
213,R,40.0
214,R,40.0
215,R,40.0
216,R,40.0
217,R,40.0
218,R,40.0
219,R,40.0
220,R,40.0
221,R,40.0
222,R,40.0
223,R,40.0
224,R,40.0
225,R,40.0
226,R,40.0
227,R,40.0
228,R,40.0
229,R,40.0
230,R,40.0
231,R,40.0
232,R,40.0
233,R,40.0
234,R,40.0
235,R,40.0
236,R,40.0
237,R,40.0
238,R,40.0
239,R,40.0
240,R,40.0
241,R,40.0
242,R,40.0
243,R,40.0
244,R,40.0
245,R,40.0
246,R,20.0
247,R,20.0
248,R,20.0
249,R,20.0
250,R,20.0
251,R,20.0
252,R,20.0
253,R,20.0
254,R,20.0
255,R,20.0
256,R,20.0
257,R,20.0
258,R,20.0
259,R,20.0
260,R,20.0
17,R,50.0
18,R,50.0
19,R,50.0
20,R,50.0
39,R,100.0
40,R,100.0
41,R,100.0
42,R,100.0
43,R,100.0
44,R,100.0
45,R,100.0
46,R,100.0
47,R,100.0
48,R,100.0
49,R,100.0
50,R,100.0
51,R,100.0
53,R,100.0
54,R,100.0
55,R,100.0
56,R,100.0
57,R,100.0
58,R,100.0
59,R,100.0
60,R,100.0
61,R,100.0
63,R,100.0
64,R,100.0
65,R,100.0
66,R,100.0
67,R,100.0
68,R,100.0
69,R,100.0
70,R,100.0
71,R,100.0
72,R,100.0
73,R,100.0
74,R,100.0
75,R,100.0
76,R,100.0
77,R,100.0
78,R,100.0
79,R,100.0
80,R,100.0
81,R,100.0
82,R,100.0
83,R,100.0
84,R,100.0
85,R,100.0
86,R,100.0
87,R,100.0
88,R,100.0
89,R,100.0
90,R,100.0
91,R,100.0
92,R,100.0
93,R,100.0
94,R,100.0
95,R,100.0
96,R,100.0
97,R,100.0
98,R,100.0
99,R,100.0
100,R,100.0
101,R,100.0
102,R,100.0
103,R,100.0
104,R,100.0
105,R,100.0
106,R,100.0
107,R,100.0
108,R,100.0
109,R,100.0
110,R,100.0
111,R,100.0
112,R,100.0
113,R,100.0
114,R,100.0
115,R,100.0
116,R,100.0
117,R,100.0
134,R,7.0
135,R,7.0
136,R,7.0
137,R,7.0
154,R,7.0
155,R,7.0
156,R,7.0
157,R,7.0
174,R,7.0
175,R,7.0
176,R,7.0
177,R,7.0
0,R,110.0
1,R,110.0
2,R,110.0
3,R,110.0
4,R,110.0
5,R,110.0
6,R,110.0
7,R,110.0
8,R,110.0
9,R,110.0
10,R,110.0
11,R,110.0
12,R,110.0
13,R,110.0
14,R,110.0
15,R,110.0
16,R,110.0
17,R,110.0
18,R,110.0
19,R,110.0
20,R,110.0
21,R,110.0
22,R,110.0
23,R,110.0
24,R,110.0
25,R,110.0
26,R,110.0
27,R,110.0
28,R,110.0
29,R,110.0
30,R,110.0
31,R,110.0
32,R,110.0
33,R,110.0
34,R,110.0
35,R,110.0
36,R,110.0
37,R,110.0
38,R,110.0
39,R,110.0
40,R,110.0
41,R,110.0
42,R,110.0
43,R,110.0
44,R,110.0
45,R,110.0
46,R,110.0
47,R,110.0
48,R,110.0
49,R,110.0
50,R,110.0
51,R,110.0
52,R,110.0
53,R,110.0
54,R,110.0
55,R,110.0
56,R,110.0
57,R,110.0
58,R,110.0
59,R,110.0
60,R,110.0
61,R,110.0
62,R,110.0
63,R,110.0
64,R,110.0
65,R,110.0
66,R,110.0
67,R,110.0
68,R,110.0
69,R,110.0
70,R,110.0
71,R,110.0
72,R,110.0
73,R,110.0
74,R,110.0
75,R,110.0
76,R,110.0
77,R,110.0
78,R,110.0
0,R,110.0
0,R,1.0
1,R,1.0
2,R,1.0
3,R,1.0
4,R,1.0
5,R,1.0
6,R,1.0
7,R,1.0
0,R,100.0
1,R,100.0
2,R,100.0
3,R,100.0
12,R,80.0
13,R,80.0
14,R,80.0
15,R,80.0
16,R,80.0
17,R,80.0
18,R,80.0
19,R,80.0
20,R,80.0
21,R,80.0
22,R,80.0
23,R,80.0
24,R,80.0
25,R,80.0
26,R,80.0
27,R,80.0
28,R,80.0
29,R,80.0
30,R,80.0
31,R,80.0
32,R,80.0
33,R,80.0
34,R,80.0
35,R,80.0
36,R,80.0
37,R,80.0
38,R,10.0
39,R,10.0
40,R,10.0
41,R,10.0
42,R,10.0
43,R,10.0
44,R,10.0
45,R,10.0
46,R,15.0
47,R,15.0
48,R,15.0
49,R,15.0
50,R,15.0
51,R,15.0
52,R,15.0
53,R,15.0
0,R,50.0
1,R,20.0
2,R,20.0
3,R,20.0
4,R,20.0
5,R,20.0
6,R,20.0
7,R,20.0
8,R,20.0
9,R,20.0
10,R,20.0
11,R,20.0
12,R,20.0
25,R,50.0
26,R,50.0
27,R,50.0
28,R,50.0
29,R,50.0
30,R,50.0
31,R,50.0
32,R,50.0
33,R,50.0
34,R,50.0
35,R,50.0
36,R,50.0
37,R,50.0
38,R,50.0
39,R,50.0
40,R,50.0
41,R,50.0
42,R,50.0
43,R,50.0
44,R,50.0
45,R,50.0
46,R,50.0
47,R,50.0
48,R,50.0
49,R,50.0
50,R,50.0
51,R,50.0
52,R,50.0
53,R,50.0
54,R,50.0
55,R,50.0
56,R,50.0
57,R,50.0
58,R,50.0
59,R,50.0
60,R,50.0
61,R,50.0
62,R,50.0
63,R,50.0
64,R,50.0
65,R,50.0
66,R,50.0
67,R,50.0
68,R,50.0
69,R,50.0
70,R,50.0
71,R,50.0
72,R,50.0
73,R,50.0
74,R,50.0
75,R,50.0
76,R,50.0
77,R,50.0
78,R,50.0
79,R,50.0
80,R,50.0
81,R,50.0
82,R,50.0
83,R,50.0
84,R,50.0
85,R,50.0
86,R,50.0
87,R,50.0
88,R,50.0
89,R,50.0
90,R,50.0
91,R,50.0
92,R,50.0
93,R,50.0
94,R,50.0
95,R,50.0
96,R,50.0
97,R,50.0
98,R,50.0
99,R,50.0
100,R,50.0
101,R,50.0
102,R,50.0
103,R,50.0
104,R,50.0
105,R,50.0
106,R,50.0
107,R,50.0
108,R,50.0
109,R,50.0
110,R,50.0
111,R,50.0
112,R,50.0
113,R,50.0
114,R,50.0
115,R,50.0
116,R,50.0
117,R,50.0
118,R,50.0
119,R,50.0
120,R,50.0
121,R,50.0
122,R,50.0
123,R,50.0
124,R,50.0
125,R,50.0
126,R,50.0
127,R,50.0
128,R,50.0
129,R,50.0
130,R,50.0
131,R,50.0
132,R,50.0
133,R,50.0
134,R,50.0
135,R,50.0
136,R,50.0
137,R,50.0
138,R,50.0
139,R,50.0
140,R,50.0
141,R,50.0
142,R,50.0
143,R,50.0
144,R,50.0
145,R,50.0
146,R,50.0
147,R,50.0
148,R,50.0
149,R,50.0
150,R,50.0
151,R,50.0
152,R,50.0
153,R,50.0
154,R,50.0
155,R,50.0
156,R,50.0
157,R,50.0
158,R,50.0
159,R,50.0
160,R,50.0
161,R,50.0
162,R,50.0
163,R,50.0
164,R,50.0
165,R,50.0
166,R,50.0
167,R,50.0
168,R,50.0
169,R,50.0
170,R,50.0
171,R,50.0
172,R,50.0
173,R,50.0
174,R,50.0
175,R,50.0
176,R,50.0
177,R,50.0
178,R,50.0
179,R,50.0
180,R,50.0
181,R,50.0
182,R,50.0
183,R,50.0
184,R,50.0
185,R,50.0
186,R,50.0
187,R,50.0
188,R,50.0
189,R,50.0
190,R,50.0
191,R,50.0
192,R,50.0
193,R,50.0
194,R,50.0
195,R,50.0
196,R,50.0
197,R,50.0
198,R,50.0
199,R,50.0
200,R,50.0
201,R,50.0
202,R,50.0
203,R,50.0
204,R,50.0
205,R,50.0
206,R,50.0
207,R,50.0
208,R,50.0
209,R,50.0
210,R,50.0
211,R,50.0
212,R,50.0
213,R,50.0
214,R,50.0
215,R,50.0
216,R,50.0
217,R,50.0
218,R,50.0
219,R,50.0
220,R,50.0
221,R,50.0
222,R,50.0
223,R,50.0
224,R,50.0
225,R,50.0
226,R,50.0
227,R,50.0
228,R,50.0
229,R,50.0
230,R,50.0
231,R,50.0
232,R,50.0
233,R,50.0
234,R,50.0
235,R,50.0
236,R,50.0
237,R,50.0
238,R,50.0
239,R,50.0
240,R,50.0
241,R,50.0
242,R,50.0
243,R,50.0
244,R,50.0
245,R,50.0
246,R,50.0
247,R,50.0
248,R,50.0
249,R,50.0
250,R,50.0
251,R,50.0
252,R,50.0
253,R,50.0
254,R,50.0
255,R,50.0
256,R,50.0
257,R,50.0
258,R,50.0
259,R,50.0
260,R,50.0
261,R,50.0
262,R,50.0
263,R,50.0
264,R,50.0
265,R,50.0
266,R,50.0
267,R,50.0
268,R,50.0
269,R,50.0
270,R,50.0
271,R,50.0
272,R,50.0
273,R,50.0
274,R,50.0
275,R,50.0
276,R,50.0
277,R,50.0
278,R,50.0
279,R,50.0
280,R,50.0
281,R,50.0
282,R,50.0
283,R,50.0
284,R,50.0
285,R,50.0
286,R,50.0
287,R,50.0
288,R,50.0
289,R,50.0
290,R,50.0
291,R,50.0
292,R,50.0
293,R,50.0
294,R,50.0
295,R,50.0
296,R,90.0
298,R,90.0
300,R,90.0
302,R,90.0
314,R,90.0
315,R,90.0
316,R,90.0
317,R,90.0
318,R,90.0
319,R,90.0
320,R,90.0
321,R,90.0
322,R,90.0
323,R,90.0
324,R,90.0
325,R,90.0
326,R,90.0
327,R,90.0
328,R,90.0
329,R,90.0
330,R,90.0
331,R,90.0
332,R,90.0
333,R,90.0
334,R,90.0
335,R,90.0
336,R,90.0
337,R,90.0
338,R,90.0
339,R,90.0
340,R,90.0
341,R,90.0
342,R,90.0
343,R,90.0
344,R,90.0
345,R,90.0
346,R,90.0
347,R,90.0
348,R,90.0
349,R,90.0
350,R,90.0
351,R,90.0
352,R,90.0
353,R,90.0
354,R,90.0
355,R,90.0
356,R,90.0
357,R,90.0
358,R,90.0
359,R,90.0
360,R,90.0
361,R,90.0
362,R,90.0
363,R,90.0
364,R,90.0
365,R,90.0
366,R,90.0
367,R,90.0
368,R,90.0
369,R,90.0
370,R,90.0
371,R,90.0
372,R,90.0
373,R,90.0
374,R,90.0
375,R,90.0
376,R,90.0
377,R,90.0
378,R,90.0
379,R,90.0
380,R,90.0
0,R,25.0
2,R,25.0
5,R,25.0
7,R,25.0
9,R,25.0
11,R,25.0
13,R,25.0
15,R,25.0
17,R,25.0
19,R,25.0
21,R,50.0
22,R,50.0
23,R,50.0
24,R,50.0
25,R,50.0
26,R,50.0
27,R,50.0
28,R,50.0
29,R,50.0
30,R,50.0
31,R,50.0
32,R,50.0
33,R,50.0
34,R,50.0
35,R,50.0
36,R,50.0
37,R,50.0
38,R,50.0
39,R,50.0
40,R,50.0
41,R,50.0
42,R,50.0
43,R,50.0
44,R,50.0
45,R,50.0
46,R,50.0
47,R,50.0
48,R,50.0
49,R,50.0
50,R,50.0
51,R,50.0
52,R,50.0
53,R,50.0
54,R,50.0
55,R,50.0
56,R,50.0
57,R,50.0
58,R,50.0
59,R,50.0
60,R,50.0
61,R,50.0
62,R,50.0
63,R,50.0
64,R,50.0
65,R,50.0
66,R,50.0
67,R,50.0
68,R,50.0
69,R,50.0
70,R,50.0
71,R,50.0
72,R,50.0
73,R,50.0
74,R,50.0
75,R,50.0
76,R,50.0
77,R,50.0
78,R,50.0
79,R,50.0
80,R,50.0
81,R,50.0
82,R,50.0
83,R,50.0
84,R,50.0
85,R,50.0
86,R,50.0
87,R,50.0
88,R,50.0
89,R,50.0
90,R,50.0
91,R,50.0
92,R,50.0
93,R,50.0
94,R,50.0
95,R,50.0
96,R,50.0
97,R,50.0
98,R,50.0
99,R,50.0
100,R,50.0
101,R,50.0
102,R,50.0
103,R,50.0
104,R,50.0
105,R,50.0
106,R,50.0
107,R,50.0
108,R,50.0
109,R,50.0
110,R,50.0
111,R,50.0
112,R,50.0
113,R,50.0
114,R,50.0
115,R,50.0
116,R,50.0
117,R,50.0
118,R,50.0
119,R,50.0
120,R,50.0
121,R,50.0
122,R,50.0
123,R,50.0
124,R,50.0
125,R,50.0
126,R,50.0
127,R,50.0
128,R,50.0
129,R,50.0
130,R,50.0
131,R,50.0
132,R,50.0
133,R,50.0
134,R,50.0
135,R,50.0
136,R,50.0
137,R,50.0
138,R,50.0
139,R,50.0
140,R,50.0
141,R,50.0
142,R,50.0
143,R,50.0
144,R,50.0
145,R,50.0
146,R,50.0
147,R,50.0
148,R,50.0
149,R,50.0
150,R,50.0
151,R,50.0
152,R,50.0
153,R,50.0
154,R,50.0
155,R,50.0
156,R,50.0
157,R,50.0
158,R,50.0
159,R,50.0
160,R,50.0
161,R,50.0
162,R,50.0
163,R,50.0
164,R,50.0
165,R,50.0
166,R,50.0
167,R,50.0
168,R,90.0
170,R,90.0
172,R,90.0
174,R,90.0
176,R,90.0
177,R,90.0
178,R,90.0
179,R,90.0
180,R,90.0
181,R,90.0
182,R,90.0
183,R,90.0
184,R,90.0
185,R,90.0
186,R,90.0
187,R,90.0
188,R,90.0
189,R,90.0
190,R,90.0
191,R,90.0
192,R,90.0
193,R,90.0
194,R,90.0
195,R,90.0
196,R,90.0
197,R,90.0
198,R,90.0
199,R,90.0
200,R,90.0
201,R,90.0
202,R,90.0
203,R,90.0
204,R,90.0
205,R,90.0
206,R,90.0
207,R,90.0
208,R,90.0
209,R,90.0
210,R,90.0
211,R,90.0
212,R,90.0
213,R,90.0
214,R,90.0
215,R,90.0
216,R,90.0
217,R,90.0
218,R,90.0
219,R,90.0
220,R,90.0
221,R,90.0
222,R,90.0
223,R,90.0
224,R,90.0
225,R,90.0
226,R,90.0
227,R,90.0
228,R,90.0
229,R,90.0
230,R,90.0
231,R,90.0
232,R,90.0
233,R,90.0
234,R,90.0
235,R,90.0
0,R,60.0
1,R,60.0
2,R,60.0
3,R,60.0
4,R,60.0
5,R,60.0
6,R,60.0
7,R,60.0
8,R,60.0
9,R,60.0
10,R,60.0
11,R,60.0
12,R,60.0
13,R,60.0
14,R,60.0
15,R,60.0
16,R,60.0
17,R,60.0
18,R,60.0
19,R,60.0
20,R,60.0
21,R,60.0
22,R,60.0
23,R,60.0
24,R,60.0
25,R,60.0
26,R,60.0
27,R,60.0
28,R,60.0
29,R,60.0
30,R,60.0
31,R,60.0
32,R,60.0
33,R,60.0
34,R,60.0
35,R,60.0
36,R,60.0
37,R,60.0
38,R,60.0
39,R,60.0
40,R,60.0
41,R,60.0
42,R,60.0
43,R,60.0
44,R,60.0
45,R,60.0
46,R,60.0
47,R,60.0
48,R,60.0
49,R,60.0
50,R,60.0
51,R,60.0
52,R,60.0
53,R,60.0
54,R,60.0
55,R,60.0
56,R,60.0
57,R,60.0
58,R,60.0
59,R,60.0
60,R,60.0
61,R,60.0
62,R,60.0
63,R,60.0
64,R,60.0
65,R,60.0
66,R,60.0
67,R,60.0
68,R,60.0
69,R,60.0
70,R,60.0
71,R,60.0
72,R,60.0
73,R,60.0
74,R,60.0
75,R,60.0
76,R,60.0
77,R,60.0
78,R,60.0
79,R,60.0
80,R,60.0
81,R,60.0
82,R,60.0
83,R,60.0
84,R,60.0
85,R,60.0
86,R,60.0
87,R,60.0
88,R,60.0
89,R,60.0
90,R,60.0
91,R,60.0
92,R,60.0
93,R,60.0
94,R,60.0
95,R,60.0
96,R,60.0
97,R,60.0
98,R,60.0
99,R,60.0
100,R,60.0
101,R,60.0
102,R,60.0
103,R,60.0
104,R,60.0
105,R,60.0
106,R,60.0
107,R,60.0
108,R,60.0
109,R,60.0
110,R,60.0
111,R,60.0
112,R,60.0
113,R,60.0
114,R,60.0
115,R,60.0
116,R,60.0
117,R,60.0
118,R,60.0
119,R,60.0
120,R,60.0
121,R,60.0
122,R,60.0
123,R,60.0
124,R,60.0
125,R,60.0
126,R,60.0
127,R,60.0
128,R,60.0
129,R,60.0
130,R,60.0
131,R,60.0
132,R,60.0
133,R,60.0
134,R,60.0
135,R,10.0
136,R,10.0
137,R,10.0
138,R,10.0
139,R,10.0
140,R,10.0
141,R,10.0
142,R,10.0
0,R,30.0
1,R,30.0
2,R,30.0
3,R,30.0
4,R,30.0
5,R,30.0
6,R,30.0
7,R,30.0
8,R,30.0
9,R,30.0
10,R,30.0
11,R,30.0
12,R,30.0
13,R,30.0
14,R,30.0
15,R,30.0
16,R,30.0
17,R,30.0
18,R,30.0
19,R,30.0
20,R,30.0
21,R,30.0
22,R,30.0
23,R,30.0
24,R,30.0
25,R,30.0
26,R,30.0
27,R,30.0
28,R,30.0
29,R,30.0
30,R,30.0
31,R,30.0
32,R,30.0
33,R,30.0
34,R,30.0
35,R,30.0
36,R,30.0
37,R,30.0
38,R,30.0
39,R,30.0
40,R,30.0
41,R,30.0
42,R,30.0
43,R,30.0
44,R,30.0
45,R,30.0
46,R,30.0
47,R,30.0
48,R,30.0
49,R,30.0
50,R,30.0
51,R,30.0
52,R,30.0
53,R,30.0
54,R,30.0
55,R,30.0
56,R,30.0
57,R,30.0
58,R,30.0
59,R,30.0
60,R,30.0
61,R,30.0
62,R,30.0
63,R,30.0
64,R,30.0
65,R,30.0
66,R,30.0
67,R,30.0
68,R,30.0
69,R,30.0
70,R,30.0
71,R,30.0
72,R,30.0
73,R,30.0
74,R,30.0
75,R,30.0
76,R,30.0
77,R,30.0
78,R,30.0
79,R,30.0
80,R,30.0
81,R,30.0
82,R,30.0
83,R,30.0
84,R,30.0
85,R,30.0
86,R,30.0
87,R,30.0
88,R,30.0
89,R,30.0
90,R,30.0
91,R,30.0
92,R,30.0
93,R,30.0
94,R,30.0
95,R,30.0
96,R,30.0
97,R,30.0
98,R,30.0
99,R,30.0
100,R,30.0
101,R,30.0
102,R,30.0
103,R,30.0
104,R,30.0
105,R,30.0
106,R,30.0
107,R,30.0
108,R,30.0
109,R,30.0
110,R,30.0
111,R,30.0
112,R,30.0
113,R,30.0
114,R,30.0
115,R,30.0
116,R,30.0
117,R,30.0
118,R,30.0
119,R,30.0
120,R,30.0
121,R,30.0
122,R,30.0
123,R,30.0
124,R,30.0
125,R,30.0
126,R,30.0
127,R,30.0
128,R,30.0
129,R,30.0
130,R,30.0
131,R,30.0
132,R,30.0
133,R,30.0
134,R,30.0
135,R,30.0
136,R,30.0
137,R,30.0
138,R,30.0
139,R,30.0
140,R,30.0
141,R,30.0
142,R,30.0
143,R,30.0
144,R,30.0
145,R,30.0
146,R,30.0
147,R,30.0
148,R,30.0
149,R,30.0
150,R,30.0
151,R,30.0
152,R,30.0
153,R,30.0
154,R,30.0
155,R,30.0
156,R,30.0
157,R,30.0
158,R,30.0
159,R,30.0
160,R,30.0
161,R,30.0
162,R,30.0
163,R,30.0
164,R,30.0
165,R,30.0
166,R,30.0
167,R,30.0
168,R,30.0
169,R,30.0
170,R,30.0
171,R,30.0
172,R,30.0
173,R,30.0
174,R,30.0
175,R,30.0
176,R,30.0
177,R,30.0
178,R,30.0
179,R,30.0
180,R,30.0
181,R,30.0
182,R,30.0
183,R,30.0
184,R,30.0
185,R,30.0
186,R,30.0
187,R,30.0
188,R,30.0
189,R,30.0
190,R,30.0
191,R,30.0
192,R,30.0
193,R,30.0
194,R,30.0
195,R,30.0
196,R,30.0
197,R,30.0
198,R,30.0
199,R,30.0
200,R,30.0
201,R,30.0
202,R,30.0
203,R,30.0
204,R,30.0
205,R,30.0
206,R,30.0
207,R,30.0
208,R,30.0
209,R,30.0
210,R,30.0
211,R,30.0
212,R,30.0
213,R,30.0
214,R,30.0
215,R,30.0
216,R,30.0
217,R,30.0
218,R,30.0
219,R,30.0
220,R,30.0
221,R,30.0
222,R,30.0
223,R,30.0
224,R,30.0
225,R,30.0
226,R,30.0
227,R,30.0
228,R,30.0
229,R,30.0
230,R,30.0
231,R,30.0
232,R,30.0
233,R,30.0
234,R,30.0
235,R,30.0
236,R,30.0
237,R,30.0
238,R,30.0
239,R,30.0
240,R,30.0
241,R,30.0
242,R,30.0
243,R,30.0
244,R,30.0
245,R,30.0
246,R,30.0
247,R,30.0
248,R,30.0
249,R,30.0
250,R,30.0
251,R,30.0
252,R,30.0
253,R,30.0
254,R,30.0
255,R,30.0
256,R,30.0
257,R,30.0
258,R,30.0
259,R,30.0
260,R,30.0
261,R,30.0
262,R,30.0
263,R,30.0
264,R,30.0
265,R,30.0
266,R,30.0
267,R,30.0
268,R,30.0
269,R,30.0
270,R,30.0
271,R,30.0
272,R,30.0
273,R,30.0
274,R,30.0
275,R,30.0
276,R,30.0
277,R,30.0
278,R,30.0
279,R,30.0
280,R,30.0
281,R,30.0
282,R,30.0
283,R,30.0
284,R,30.0
285,R,30.0
286,R,30.0
287,R,30.0
288,R,30.0
289,R,30.0
290,R,30.0
291,R,30.0
292,R,30.0
293,R,30.0
294,R,30.0
295,R,30.0
296,R,30.0
297,R,30.0
298,R,30.0
299,R,30.0
300,R,30.0
301,R,30.0
302,R,30.0
303,R,30.0
304,R,30.0
305,R,30.0
306,R,30.0
307,R,30.0
308,R,30.0
309,R,30.0
310,R,30.0
311,R,30.0
312,R,30.0
313,R,30.0
314,R,30.0
315,R,30.0
316,R,30.0
317,R,30.0
318,R,30.0
319,R,30.0
320,R,30.0
321,R,30.0
322,R,30.0
323,R,30.0
324,R,30.0
325,R,30.0
326,R,30.0
327,R,30.0
328,R,30.0
329,R,30.0
330,R,30.0
331,R,30.0
332,R,30.0
333,R,30.0
334,R,30.0
335,R,30.0
336,R,30.0
337,R,30.0
338,R,30.0
339,R,30.0
340,R,30.0
341,R,30.0
342,R,30.0
343,R,30.0
344,R,30.0
345,R,30.0
346,R,30.0
347,R,30.0
348,R,30.0
349,R,30.0
350,R,30.0
351,R,30.0
352,R,30.0
353,R,30.0
354,R,30.0
355,R,30.0
356,R,30.0
357,R,30.0
358,R,30.0
359,R,30.0
360,R,30.0
361,R,30.0
362,R,30.0
363,R,30.0
364,R,30.0
365,R,30.0
366,R,30.0
367,R,30.0
368,R,30.0
369,R,30.0
370,R,30.0
371,R,30.0
372,R,30.0
373,R,30.0
374,R,30.0
375,R,30.0
376,R,30.0
377,R,30.0
378,R,30.0
379,R,30.0
380,R,30.0
381,R,30.0
382,R,30.0
383,R,30.0
384,R,30.0
385,R,30.0
386,R,90.0
387,R,90.0
388,R,90.0
389,R,90.0
390,R,90.0
391,R,90.0
392,R,90.0
393,R,90.0
394,R,90.0
395,R,90.0
396,R,90.0
397,R,90.0
398,R,90.0
399,R,90.0
400,R,90.0
401,R,90.0
402,R,90.0
403,R,90.0
404,R,90.0
405,R,90.0
406,R,90.0
407,R,90.0
408,R,90.0
409,R,90.0
410,R,90.0
411,R,90.0
412,R,90.0
413,R,90.0
414,R,90.0
415,R,90.0
416,R,90.0
417,R,90.0
418,R,90.0
419,R,90.0
420,R,90.0
421,R,90.0
422,R,90.0
423,R,90.0
424,R,90.0
425,R,90.0
426,R,90.0
427,R,90.0
428,R,90.0
429,R,90.0
430,R,90.0
431,R,90.0
432,R,90.0
433,R,90.0
434,R,90.0
435,R,90.0
436,R,90.0
437,R,90.0
438,R,90.0
0,R,60.0
1,R,60.0
2,R,60.0
3,R,60.0
4,R,60.0
5,R,60.0
6,R,60.0
7,R,60.0
8,R,60.0
9,R,60.0
10,R,60.0
11,R,60.0
12,R,60.0
13,R,60.0
14,R,60.0
15,R,60.0
16,R,60.0
17,R,60.0
18,R,60.0
19,R,60.0
20,R,60.0
21,R,60.0
22,R,60.0
23,R,60.0
24,R,60.0
25,R,60.0
26,R,60.0
27,R,60.0
28,R,60.0
29,R,60.0
30,R,60.0
31,R,60.0
32,R,60.0
33,R,60.0
34,R,60.0
35,R,60.0
36,R,60.0
37,R,60.0
38,R,60.0
39,R,60.0
40,R,60.0
41,R,60.0
42,R,60.0
43,R,60.0
44,R,60.0
45,R,60.0
46,R,60.0
47,R,60.0
48,R,60.0
49,R,60.0
50,R,60.0
51,R,60.0
52,R,60.0
53,R,60.0
54,R,60.0
55,R,60.0
56,R,60.0
